Date,AAPL,GOOGL,META,MSFT,NVDA
2023-03-29,158.95643615722656,100.78556060791016,204.22959899902344,275.6124572753906,26.96461296081543
2023-03-30,160.52847290039062,100.28853607177734,206.7060089111328,279.09063720703125,27.363327026367188
2023-03-31,163.03981018066406,103.11161041259766,210.7836456298828,283.2664489746094,27.75704574584961
2023-04-03,164.29550170898438,103.73785400390625,211.90745544433594,282.2151794433594,27.944908142089844
2023-04-04,163.76161193847656,104.095703125,213.5484619140625,282.1659851074219,27.433279037475586
2023-04-05,161.91268920898438,103.84719848632812,210.3261260986328,279.3755798339844,26.86168670654297
2023-04-06,162.80255126953125,107.77365112304688,214.9209442138672,286.50885009765625,27.017578125
2023-04-10,160.20220947265625,105.80545806884766,213.57827758789062,284.33740234375,27.559186935424805
2023-04-11,158.98609924316406,104.7219467163086,212.68321228027344,277.89190673828125,27.14948272705078
2023-04-12,158.2939910888672,104.01617431640625,212.83238220214844,278.5404052734375,26.47596549987793
2023-04-13,163.6923828125,106.78954315185547,219.14773559570312,284.779541015625,26.443986892700195
2023-04-14,163.3463134765625,108.22095489501953,220.28150939941406,281.1441650390625,26.73877716064453
2023-04-17,163.36611938476562,105.3382568359375,217.66587829589844,283.75775146484375,26.982603073120117
2023-04-18,164.59214782714844,103.87700653076172,216.70115661621094,283.335205078125,27.647125244140625
2023-04-19,165.7390594482422,103.55892944335938,214.52313232421875,283.4139099121094,27.910930633544922
2023-04-20,164.77011108398438,104.66230773925781,211.90745544433594,281.11468505859375,27.08452606201172
2023-04-21,163.15847778320312,104.7815933227539,211.7284393310547,280.77081298828125,27.099519729614258
2023-04-24,163.46498107910156,105.3382568359375,211.6289825439453,276.8504333496094,27.022573471069336
2023-04-25,161.9225616455078,103.23088836669922,206.41757202148438,270.6113586425781,26.222148895263672
2023-04-26,161.91268920898438,103.09172058105469,208.2574920654297,290.2130126953125,26.936635971069336
2023-04-27,166.51022338867188,106.94859313964844,237.25839233398438,299.5078430175781,27.20644187927246
2023-04-28,167.76589965820312,106.70008087158203,239.00880432128906,301.8954162597656,27.72906494140625
2023-05-01,167.6769256591797,106.5609130859375,241.85316467285156,300.22509765625,28.88922882080078
2023-05-02,166.6387481689453,104.69212341308594,237.9346923828125,300.0777282714844,28.18973159790039
2023-05-03,165.5610809326172,104.7815933227539,235.7367401123047,299.0853576660156,27.782026290893555
2023-05-04,163.91976928710938,104.06587982177734,232.24588012695312,300.0777282714844,27.542200088500977
2023-05-05,171.61203002929688,104.94063568115234,231.50991821289062,305.2262268066406,28.65939712524414
2023-05-08,171.5428009033203,107.12751007080078,231.99725341796875,303.2611389160156,29.130054473876953
2023-05-09,169.83233642578125,106.71002197265625,232.0966796875,301.6399841308594,28.550472259521484
2023-05-10,171.6021270751953,111.08378601074219,231.80828857421875,306.8572692871094,28.864248275756836
2023-05-11,171.7899627685547,115.87506103515625,234.5034637451172,304.6955871582031,28.55746841430664
2023-05-12,170.8593292236328,116.80945587158203,232.5343017578125,303.5755310058594,28.31964111328125
2023-05-15,170.3642578125,115.81542205810547,237.55674743652344,304.0570373535156,28.93219757080078
2023-05-16,170.3642578125,118.79753112792969,237.51698303222656,306.2972106933594,29.192014694213867
2023-05-17,170.9781036376953,120.11959075927734,241.1669464111328,309.19219970703125,30.15631675720215
2023-05-18,173.31472778320312,122.09774780273438,245.50314331054688,313.6429443359375,31.655242919921875
2023-05-19,173.42364501953125,122.02815246582031,244.29977416992188,313.4657287597656,31.241540908813477
2023-05-22,172.47314453125,124.30450439453125,246.9651336669922,316.2622375488281,31.153600692749023
2023-05-23,169.8593292236328,121.82933807373047,245.3937530517578,310.43292236328125,30.665956497192383
2023-05-24,170.13653564453125,120.17923736572266,247.8502960205078,309.04449462890625,30.51605987548828
2023-05-25,171.27516174316406,122.74386596679688,251.31130981445312,320.9296875,37.95271682739258
2023-05-26,173.6909637451172,123.86714172363281,260.61029052734375,327.7929382324219,38.91801834106445
2023-05-30,175.5424041748047,122.93272399902344,261.0876770019531,326.1386413574219,40.082183837890625
2023-05-31,175.49293518066406,122.13751220703125,263.27569580078125,323.36187744140625,37.806819915771484
2023-06-01,178.30474853515625,122.98243713378906,271.12261962890625,327.48773193359375,39.74142837524414
2023-06-02,179.15621948242188,123.92677307128906,271.12261962890625,330.2644958496094,39.29874801635742
2023-06-05,177.79981994628906,125.25878143310547,269.9093017578125,330.7962646484375,39.142860412597656
2023-06-06,177.4335174560547,126.55103302001953,269.6407165527344,328.5708312988281,38.62622833251953
2023-06-07,176.05726623535156,121.76969909667969,262.1617431640625,318.4285888671875,37.45194625854492
2023-06-08,178.77999877929688,121.41184997558594,263.1363830566406,320.27978515625,38.48632049560547
2023-06-09,179.16615295410156,121.50132751464844,263.5044250488281,321.786376953125,38.74615478515625
2023-06-12,181.96807861328125,122.90290832519531,269.5711364746094,326.76885986328125,39.45771408081055
2023-06-13,181.4928436279297,123.09178161621094,269.83966064453125,329.17156982421875,40.99677276611328
2023-06-14,182.12648010253906,122.93272399902344,271.85858154296875,332.1748352050781,42.970558166503906
2023-06-15,184.1660614013672,124.34426879882812,280.2922668457031,342.7700500488281,42.62677001953125
2023-06-16,183.08688354492188,122.79356384277344,279.466796875,337.08837890625,42.66574478149414
2023-06-20,183.1759796142578,122.36611938476562,282.77862548828125,332.8739318847656,43.78105545043945
2023-06-21,182.1363983154297,119.83133697509766,280.1033630371094,328.45269775390625,43.018524169921875
2023-06-22,185.146240234375,122.41583251953125,283.3256530761719,334.508544921875,42.998538970947266
2023-06-23,184.8294219970703,121.61064910888672,287.1546936035156,329.8903503417969,42.18304443359375
2023-06-26,183.4334259033203,117.6344985961914,276.95062255859375,323.568603515625,40.60700607299805
2023-06-27,186.1957550048828,117.62457275390625,285.4837951660156,329.4471740722656,41.85024642944336
2023-06-28,187.37396240234375,119.46353149414062,283.7333984375,330.7076110839844,41.091712951660156
2023-06-29,187.71058654785156,118.38997650146484,279.99395751953125,329.91986083984375,40.79689025878906
2023-06-30,192.0471649169922,118.98638916015625,285.4141845703125,335.3258056640625,42.27598190307617
2023-07-03,190.55215454101562,119.1852035522461,284.45941162109375,332.8148193359375,42.38691711425781
2023-07-05,189.43333435058594,121.02417755126953,292.763916015625,332.972412109375,42.29098129272461
2023-07-06,189.9085693359375,119.39395141601562,290.3968505859375,336.0445861816406,42.07710647583008
2023-07-07,188.78976440429688,118.76771545410156,288.94482421875,332.056640625,42.47685623168945
2023-07-10,186.7403106689453,115.75577545166016,292.4953308105469,326.7491760253906,42.154056549072266
2023-07-11,186.21554565429688,116.4416732788086,296.66253662109375,327.3793640136719,42.37892150878906
2023-07-12,187.88882446289062,118.22099304199219,307.6521911621094,332.0369873046875,43.874996185302734
2023-07-13,188.65118408203125,123.79754638671875,311.70001220703125,337.4133605957031,45.948726654052734
2023-07-14,188.79969787597656,124.67229461669922,307.1847839355469,339.95379638671875,45.441036224365234
2023-07-17,192.0669708251953,123.90689849853516,308.92523193359375,340.43634033203125,46.43242263793945
2023-07-18,191.80955505371094,123.02220153808594,310.347412109375,353.98565673828125,47.464786529541016
2023-07-19,193.16598510742188,121.30250549316406,314.28582763671875,349.6432189941406,47.04804611206055
2023-07-20,191.2154998779297,118.48937225341797,300.86944580078125,341.5588684082031,45.49200439453125
2023-07-21,190.03729248046875,119.30448150634766,292.6544494628906,338.5063781738281,44.28174591064453
2023-07-24,190.8392791748047,120.80549621582031,290.0189208984375,339.8258361816406,44.58456039428711
2023-07-25,191.70062255859375,121.48143768310547,292.8633117675781,345.60595703125,45.650901794433594
2023-07-26,192.57192993164062,128.4993438720703,296.94097900390625,332.5982666015625,45.42404556274414
2023-07-27,191.30458068847656,128.62857055664062,310.0093078613281,325.6561584472656,45.871768951416016
2023-07-28,193.88873291015625,131.7895965576172,323.70416259765625,333.1890563964844,46.721248626708984
2023-07-31,194.50257873535156,131.9287872314453,316.8616638183594,330.776611328125,46.70025634765625
2023-08-01,193.67091369628906,130.76576232910156,320.9492492675781,331.1900939941406,46.4783935546875
2023-08-02,190.67095947265625,127.61463928222656,312.5950927734375,322.4854736328125,44.24177932739258
2023-08-03,189.27491760253906,127.6842269897461,311.4812316894531,321.6583557128906,44.48762130737305
2023-08-04,180.1859588623047,127.34626007080078,309.0345764160156,322.76116943359375,44.652523040771484
2023-08-07,177.0770721435547,130.74586486816406,314.8327941894531,325.0554504394531,45.38906478881836
2023-08-08,178.0176239013672,130.61663818359375,310.9341735839844,321.05767822265625,44.636531829833984
2023-08-09,176.423583984375,128.88702392578125,303.5447082519531,317.296142578125,42.527828216552734
2023-08-10,176.20579528808594,128.91685485839844,304.07183837890625,317.9854736328125,42.36193084716797
2023-08-11,176.26527404785156,128.78761291503906,299.99420166015625,316.0948486328125,40.82986831665039
2023-08-14,177.9209442138672,130.54705810546875,304.5194091796875,319.0784912109375,43.72608947753906
2023-08-15,175.9281768798828,129.0063018798828,300.3025207519531,316.93182373046875,43.9129753112793
2023-08-16,175.0557403564453,127.93273162841797,292.6842956542969,316.1622009277344,43.459251403808594
2023-08-17,172.5077667236328,129.14544677734375,283.5345153808594,312.688720703125,43.317344665527344
2023-08-18,172.9935760498047,126.70012664794922,281.70452880859375,312.29400634765625,43.27237319946289
2023-08-21,174.33197021484375,127.60469818115234,288.3182678222656,317.6226501464844,46.938114166259766
2023-08-22,175.71005249023438,128.31048583984375,286.0307922363281,318.1949157714844,45.63991165161133
2023-08-23,179.56671142578125,131.5808563232422,292.63458251953125,322.67486572265625,47.08702087402344
2023-08-24,174.86737060546875,129.0063018798828,285.18548583984375,315.7378234863281,47.13398742675781
2023-08-25,177.07823181152344,129.105712890625,283.9422607421875,318.7080383300781,45.98970413208008
2023-08-28,178.64471435546875,130.2289581298828,288.67633056640625,319.41851806640625,46.806190490722656
2023-08-29,182.54098510742188,133.76776123046875,296.3641052246094,324.0661926269531,48.753997802734375
2023-08-30,186.0406951904297,135.0699462890625,293.4898986816406,324.44122314453125,49.23370361328125
2023-08-31,186.25880432128906,135.3582000732422,294.2756042480469,323.42486572265625,49.324649810791016
2023-09-01,187.83522033691406,134.8512420654297,294.7629089355469,324.31292724609375,48.47916793823242
2023-09-05,188.0731201171875,134.96060180664062,298.51239013671875,329.13824462890625,48.51813888549805
2023-09-06,181.34136962890625,133.65841674804688,297.53765869140625,328.4770812988281,47.035926818847656
2023-09-07,176.03724670410156,134.45361328125,297.04046630859375,325.54638671875,46.216365814208984
2023-09-08,176.65191650390625,135.56695556640625,296.2646789550781,329.8487243652344,45.547725677490234
2023-09-11,177.82180786132812,136.10372924804688,305.88189697265625,333.47015380859375,45.15393829345703
2023-09-12,174.7880401611328,134.53314208984375,300.01409912109375,327.3817443847656,44.846092224121094
2023-09-13,172.71597290039062,135.89501953125,303.39556884765625,331.6150207519531,45.460777282714844
2023-09-14,174.2328643798828,137.27670288085938,310.01922607421875,334.22015380859375,45.55672073364258
2023-09-15,173.5091094970703,136.58087158203125,298.6714782714844,325.852294921875,43.87661361694336
2023-09-18,176.44374084472656,137.38604736328125,300.8992614746094,324.7076110839844,43.94258117675781
2023-09-19,177.5343017578125,137.21705627441406,303.4054870605469,324.3030090332031,43.49681854248047
